INSERT INTO tblRsrHasPrj VALUES('36684','7048');
INSERT INTO tblRsrHasPrj VALUES('13383','2931');
INSERT INTO tblRsrHasPrj VALUES('9099','101');
INSERT INTO tblRsrHasPrj VALUES('10089','1572');
INSERT INTO tblRsrHasPrj VALUES('13760','1270');
INSERT INTO tblRsrHasPrj VALUES('13760','100');
INSERT INTO tblRsrHasPrj VALUES('13760','1213');
INSERT INTO tblRsrHasPrj VALUES('4550','6912');
INSERT INTO tblRsrHasPrj VALUES('4550','3849');
INSERT INTO tblRsrHasPrj VALUES('4550','720');
INSERT INTO tblRsrHasPrj VALUES('4550','857');
INSERT INTO tblRsrHasPrj VALUES('4550','784');
INSERT INTO tblRsrHasPrj VALUES('5917','7210');
INSERT INTO tblRsrHasPrj VALUES('5917','7184');
INSERT INTO tblRsrHasPrj VALUES('5917','7212');
INSERT INTO tblRsrHasPrj VALUES('5917','7183');
INSERT INTO tblRsrHasPrj VALUES('5917','5912');
INSERT INTO tblRsrHasPrj VALUES('5917','4097');
INSERT INTO tblRsrHasPrj VALUES('5917','4093');
INSERT INTO tblRsrHasPrj VALUES('5917','4837');
INSERT INTO tblRsrHasPrj VALUES('5917','3039');
INSERT INTO tblRsrHasPrj VALUES('5917','369');
INSERT INTO tblRsrHasPrj VALUES('5917','446');
INSERT INTO tblRsrHasPrj VALUES('5917','1053');
INSERT INTO tblRsrHasPrj VALUES('5917','1318');
INSERT INTO tblRsrHasPrj VALUES('10252','303');
INSERT INTO tblRsrHasPrj VALUES('4081','367');
INSERT INTO tblRsrHasPrj VALUES('4081','1377');
INSERT INTO tblRsrHasPrj VALUES('7656','5841');
INSERT INTO tblRsrHasPrj VALUES('7656','5590');
INSERT INTO tblRsrHasPrj VALUES('7656','4035');
INSERT INTO tblRsrHasPrj VALUES('7656','3403');
INSERT INTO tblRsrHasPrj VALUES('7656','2849');
INSERT INTO tblRsrHasPrj VALUES('7656','2859');
INSERT INTO tblRsrHasPrj VALUES('7656','1842');
INSERT INTO tblRsrHasPrj VALUES('7656','1230');
INSERT INTO tblRsrHasPrj VALUES('7656','1215');
INSERT INTO tblRsrHasPrj VALUES('7656','1229');
INSERT INTO tblRsrHasPrj VALUES('16599','6961');
INSERT INTO tblRsrHasPrj VALUES('14641','7070');
INSERT INTO tblRsrHasPrj VALUES('14641','5118');
INSERT INTO tblRsrHasPrj VALUES('4979','6518');
INSERT INTO tblRsrHasPrj VALUES('32922','5856');
INSERT INTO tblRsrHasPrj VALUES('5380','7200');
INSERT INTO tblRsrHasPrj VALUES('5380','6717');
INSERT INTO tblRsrHasPrj VALUES('5380','6561');
INSERT INTO tblRsrHasPrj VALUES('5380','6447');
INSERT INTO tblRsrHasPrj VALUES('5380','6806');
INSERT INTO tblRsrHasPrj VALUES('5380','5853');
INSERT INTO tblRsrHasPrj VALUES('5380','5794');
INSERT INTO tblRsrHasPrj VALUES('5380','5900');
INSERT INTO tblRsrHasPrj VALUES('5380','4321');
INSERT INTO tblRsrHasPrj VALUES('5380','4337');
INSERT INTO tblRsrHasPrj VALUES('5380','4236');
INSERT INTO tblRsrHasPrj VALUES('5380','4127');
INSERT INTO tblRsrHasPrj VALUES('5380','4089');
INSERT INTO tblRsrHasPrj VALUES('5380','5006');
INSERT INTO tblRsrHasPrj VALUES('5380','4092');
INSERT INTO tblRsrHasPrj VALUES('5380','1941');
INSERT INTO tblRsrHasPrj VALUES('5380','1631');
INSERT INTO tblRsrHasPrj VALUES('5380','956');
INSERT INTO tblRsrHasPrj VALUES('5380','1770');
INSERT INTO tblRsrHasPrj VALUES('5380','507');
INSERT INTO tblRsrHasPrj VALUES('5380','863');
INSERT INTO tblRsrHasPrj VALUES('9581','1488');
INSERT INTO tblRsrHasPrj VALUES('9581','812');
INSERT INTO tblRsrHasPrj VALUES('20077','6971');
INSERT INTO tblRsrHasPrj VALUES('20077','6972');
INSERT INTO tblRsrHasPrj VALUES('20077','6947');
INSERT INTO tblRsrHasPrj VALUES('20077','6442');
INSERT INTO tblRsrHasPrj VALUES('20077','6434');
INSERT INTO tblRsrHasPrj VALUES('20077','5865');
INSERT INTO tblRsrHasPrj VALUES('20077','5377');
INSERT INTO tblRsrHasPrj VALUES('20077','5378');
INSERT INTO tblRsrHasPrj VALUES('20077','4321');
INSERT INTO tblRsrHasPrj VALUES('15591','7205');
INSERT INTO tblRsrHasPrj VALUES('15591','7189');
INSERT INTO tblRsrHasPrj VALUES('15591','5918');
INSERT INTO tblRsrHasPrj VALUES('15591','5001');
INSERT INTO tblRsrHasPrj VALUES('15591','5000');
INSERT INTO tblRsrHasPrj VALUES('15591','5004');
INSERT INTO tblRsrHasPrj VALUES('15591','4602');
INSERT INTO tblRsrHasPrj VALUES('15591','4604');
INSERT INTO tblRsrHasPrj VALUES('15591','3120');
INSERT INTO tblRsrHasPrj VALUES('7231','7197');
INSERT INTO tblRsrHasPrj VALUES('7231','7194');
INSERT INTO tblRsrHasPrj VALUES('7231','7196');
INSERT INTO tblRsrHasPrj VALUES('7231','6817');
INSERT INTO tblRsrHasPrj VALUES('7231','5897');
INSERT INTO tblRsrHasPrj VALUES('7231','5243');
INSERT INTO tblRsrHasPrj VALUES('7231','4985');
INSERT INTO tblRsrHasPrj VALUES('7231','4604');
INSERT INTO tblRsrHasPrj VALUES('7231','4608');
INSERT INTO tblRsrHasPrj VALUES('7231','4454');
INSERT INTO tblRsrHasPrj VALUES('7231','1498');
INSERT INTO tblRsrHasPrj VALUES('7231','495');
INSERT INTO tblRsrHasPrj VALUES('7231','501');
INSERT INTO tblRsrHasPrj VALUES('7145','7031');
INSERT INTO tblRsrHasPrj VALUES('7145','6677');
INSERT INTO tblRsrHasPrj VALUES('7145','6834');
INSERT INTO tblRsrHasPrj VALUES('7145','6562');
INSERT INTO tblRsrHasPrj VALUES('7145','5780');
INSERT INTO tblRsrHasPrj VALUES('7145','5374');
INSERT INTO tblRsrHasPrj VALUES('7145','5212');
INSERT INTO tblRsrHasPrj VALUES('7145','4278');
INSERT INTO tblRsrHasPrj VALUES('7145','4336');
INSERT INTO tblRsrHasPrj VALUES('7145','3864');
INSERT INTO tblRsrHasPrj VALUES('7145','4031');
INSERT INTO tblRsrHasPrj VALUES('7145','4941');
INSERT INTO tblRsrHasPrj VALUES('7145','3135');
INSERT INTO tblRsrHasPrj VALUES('7145','857');
INSERT INTO tblRsrHasPrj VALUES('28361','6839');
INSERT INTO tblRsrHasPrj VALUES('28361','6430');
INSERT INTO tblRsrHasPrj VALUES('5524','4658');
INSERT INTO tblRsrHasPrj VALUES('5524','4839');
INSERT INTO tblRsrHasPrj VALUES('5524','3140');
INSERT INTO tblRsrHasPrj VALUES('5524','4436');
INSERT INTO tblRsrHasPrj VALUES('5524','534');
INSERT INTO tblRsrHasPrj VALUES('5524','531');
INSERT INTO tblRsrHasPrj VALUES('4609','88');
INSERT INTO tblRsrHasPrj VALUES('4609','526');
INSERT INTO tblRsrHasPrj VALUES('10060','5918');
INSERT INTO tblRsrHasPrj VALUES('10060','3119');
INSERT INTO tblRsrHasPrj VALUES('8831','6962');
INSERT INTO tblRsrHasPrj VALUES('8831','6702');
INSERT INTO tblRsrHasPrj VALUES('8831','5697');
INSERT INTO tblRsrHasPrj VALUES('8831','5455');
INSERT INTO tblRsrHasPrj VALUES('8831','3033');
INSERT INTO tblRsrHasPrj VALUES('8831','119');
INSERT INTO tblRsrHasPrj VALUES('21146','5859');
INSERT INTO tblRsrHasPrj VALUES('10346','7045');
INSERT INTO tblRsrHasPrj VALUES('10346','7207');
INSERT INTO tblRsrHasPrj VALUES('10346','7188');
INSERT INTO tblRsrHasPrj VALUES('10346','5811');
INSERT INTO tblRsrHasPrj VALUES('10346','5907');
INSERT INTO tblRsrHasPrj VALUES('10346','5904');
INSERT INTO tblRsrHasPrj VALUES('10346','5616');
INSERT INTO tblRsrHasPrj VALUES('10346','5263');
INSERT INTO tblRsrHasPrj VALUES('10346','4287');
INSERT INTO tblRsrHasPrj VALUES('10346','4286');
INSERT INTO tblRsrHasPrj VALUES('10346','5107');
INSERT INTO tblRsrHasPrj VALUES('10346','4385');
INSERT INTO tblRsrHasPrj VALUES('10346','3854');
INSERT INTO tblRsrHasPrj VALUES('10346','3886');
INSERT INTO tblRsrHasPrj VALUES('10346','3838');
INSERT INTO tblRsrHasPrj VALUES('10346','4937');
INSERT INTO tblRsrHasPrj VALUES('10346','2960');
INSERT INTO tblRsrHasPrj VALUES('10346','1546');
INSERT INTO tblRsrHasPrj VALUES('4687','5857');
INSERT INTO tblRsrHasPrj VALUES('4640','5440');
INSERT INTO tblRsrHasPrj VALUES('4640','1887');
INSERT INTO tblRsrHasPrj VALUES('4640','310');
INSERT INTO tblRsrHasPrj VALUES('4640','1654');
INSERT INTO tblRsrHasPrj VALUES('33944','7180');
INSERT INTO tblRsrHasPrj VALUES('33944','6903');
INSERT INTO tblRsrHasPrj VALUES('33944','6369');
INSERT INTO tblRsrHasPrj VALUES('33944','6375');
INSERT INTO tblRsrHasPrj VALUES('33944','5923');
INSERT INTO tblRsrHasPrj VALUES('36563','6933');
INSERT INTO tblRsrHasPrj VALUES('36563','6396');
INSERT INTO tblRsrHasPrj VALUES('36563','6518');
INSERT INTO tblRsrHasPrj VALUES('36563','6402');
INSERT INTO tblRsrHasPrj VALUES('35728','6882');
INSERT INTO tblRsrHasPrj VALUES('34938','7031');
INSERT INTO tblRsrHasPrj VALUES('31996','7020');
INSERT INTO tblRsrHasPrj VALUES('4233','6691');
INSERT INTO tblRsrHasPrj VALUES('4233','5383');
INSERT INTO tblRsrHasPrj VALUES('4233','2913');
INSERT INTO tblRsrHasPrj VALUES('4233','1787');
INSERT INTO tblRsrHasPrj VALUES('4233','1058');
INSERT INTO tblRsrHasPrj VALUES('15708','5042');
INSERT INTO tblRsrHasPrj VALUES('15708','6051');
INSERT INTO tblRsrHasPrj VALUES('10822','7058');
INSERT INTO tblRsrHasPrj VALUES('10822','4319');
INSERT INTO tblRsrHasPrj VALUES('8244','4687');
INSERT INTO tblRsrHasPrj VALUES('36030','6677');
INSERT INTO tblRsrHasPrj VALUES('9734','533');
INSERT INTO tblRsrHasPrj VALUES('9734','491');
INSERT INTO tblRsrHasPrj VALUES('10177','6895');
INSERT INTO tblRsrHasPrj VALUES('10177','3858');
INSERT INTO tblRsrHasPrj VALUES('10177','3844');
INSERT INTO tblRsrHasPrj VALUES('10177','2828');
INSERT INTO tblRsrHasPrj VALUES('10177','1754');
INSERT INTO tblRsrHasPrj VALUES('12239','7175');
INSERT INTO tblRsrHasPrj VALUES('12239','6834');
INSERT INTO tblRsrHasPrj VALUES('12239','6808');
INSERT INTO tblRsrHasPrj VALUES('12239','6359');
INSERT INTO tblRsrHasPrj VALUES('12239','5224');
INSERT INTO tblRsrHasPrj VALUES('12239','4095');
INSERT INTO tblRsrHasPrj VALUES('12239','4941');
INSERT INTO tblRsrHasPrj VALUES('12239','4838');
INSERT INTO tblRsrHasPrj VALUES('12239','4990');
INSERT INTO tblRsrHasPrj VALUES('12239','4662');
INSERT INTO tblRsrHasPrj VALUES('12239','4635');
INSERT INTO tblRsrHasPrj VALUES('12239','4835');
INSERT INTO tblRsrHasPrj VALUES('13794','1586');
INSERT INTO tblRsrHasPrj VALUES('31440','4352');
INSERT INTO tblRsrHasPrj VALUES('4508','3851');
INSERT INTO tblRsrHasPrj VALUES('4508','854');
INSERT INTO tblRsrHasPrj VALUES('4508','853');
INSERT INTO tblRsrHasPrj VALUES('4508','696');
INSERT INTO tblRsrHasPrj VALUES('16757','5874');
INSERT INTO tblRsrHasPrj VALUES('16757','4820');
INSERT INTO tblRsrHasPrj VALUES('6285','1345');
INSERT INTO tblRsrHasPrj VALUES('24868','5105');
INSERT INTO tblRsrHasPrj VALUES('11025','7210');
INSERT INTO tblRsrHasPrj VALUES('11025','5943');
INSERT INTO tblRsrHasPrj VALUES('11025','5300');
INSERT INTO tblRsrHasPrj VALUES('11025','5278');
INSERT INTO tblRsrHasPrj VALUES('11025','2918');
INSERT INTO tblRsrHasPrj VALUES('9576','746');
INSERT INTO tblRsrHasPrj VALUES('8719','6881');
INSERT INTO tblRsrHasPrj VALUES('8719','4789');
INSERT INTO tblRsrHasPrj VALUES('8719','4716');
INSERT INTO tblRsrHasPrj VALUES('8719','4481');
INSERT INTO tblRsrHasPrj VALUES('8719','1670');
INSERT INTO tblRsrHasPrj VALUES('4225','6984');
INSERT INTO tblRsrHasPrj VALUES('4225','6932');
INSERT INTO tblRsrHasPrj VALUES('4225','7006');
INSERT INTO tblRsrHasPrj VALUES('4225','6003');
INSERT INTO tblRsrHasPrj VALUES('4225','5158');
INSERT INTO tblRsrHasPrj VALUES('4225','4229');
INSERT INTO tblRsrHasPrj VALUES('4225','5068');
INSERT INTO tblRsrHasPrj VALUES('4225','4956');
INSERT INTO tblRsrHasPrj VALUES('4225','4525');
INSERT INTO tblRsrHasPrj VALUES('4225','597');
INSERT INTO tblRsrHasPrj VALUES('4225','1088');
INSERT INTO tblRsrHasPrj VALUES('4225','1599');
INSERT INTO tblRsrHasPrj VALUES('4225','1608');
INSERT INTO tblRsrHasPrj VALUES('4225','1093');
INSERT INTO tblRsrHasPrj VALUES('4578','6525');
INSERT INTO tblRsrHasPrj VALUES('4578','5551');
INSERT INTO tblRsrHasPrj VALUES('4578','5416');
INSERT INTO tblRsrHasPrj VALUES('4578','3456');
INSERT INTO tblRsrHasPrj VALUES('4578','4569');
INSERT INTO tblRsrHasPrj VALUES('16054','3996');
INSERT INTO tblRsrHasPrj VALUES('16108','7045');
INSERT INTO tblRsrHasPrj VALUES('16108','7207');
INSERT INTO tblRsrHasPrj VALUES('16108','7120');
INSERT INTO tblRsrHasPrj VALUES('16108','5811');
INSERT INTO tblRsrHasPrj VALUES('16108','5907');
INSERT INTO tblRsrHasPrj VALUES('16108','5904');
INSERT INTO tblRsrHasPrj VALUES('16108','5616');
INSERT INTO tblRsrHasPrj VALUES('16108','5263');
INSERT INTO tblRsrHasPrj VALUES('16108','4286');
INSERT INTO tblRsrHasPrj VALUES('16108','5107');
INSERT INTO tblRsrHasPrj VALUES('5270','3871');
INSERT INTO tblRsrHasPrj VALUES('5270','2953');
INSERT INTO tblRsrHasPrj VALUES('5270','1581');
INSERT INTO tblRsrHasPrj VALUES('7424','5784');
INSERT INTO tblRsrHasPrj VALUES('7424','5151');
INSERT INTO tblRsrHasPrj VALUES('7424','4939');
INSERT INTO tblRsrHasPrj VALUES('7424','1689');
INSERT INTO tblRsrHasPrj VALUES('7424','1691');
INSERT INTO tblRsrHasPrj VALUES('7424','1273');
INSERT INTO tblRsrHasPrj VALUES('7424','1341');
INSERT INTO tblRsrHasPrj VALUES('7424','116');
INSERT INTO tblRsrHasPrj VALUES('7424','85');
INSERT INTO tblRsrHasPrj VALUES('7424','84');
INSERT INTO tblRsrHasPrj VALUES('17566','7004');
INSERT INTO tblRsrHasPrj VALUES('17566','7029');
INSERT INTO tblRsrHasPrj VALUES('17566','5727');
INSERT INTO tblRsrHasPrj VALUES('17566','4193');
INSERT INTO tblRsrHasPrj VALUES('19047','7187');
INSERT INTO tblRsrHasPrj VALUES('19047','7086');
INSERT INTO tblRsrHasPrj VALUES('19047','7186');
INSERT INTO tblRsrHasPrj VALUES('19047','6563');
INSERT INTO tblRsrHasPrj VALUES('19047','5917');
INSERT INTO tblRsrHasPrj VALUES('19047','5938');
INSERT INTO tblRsrHasPrj VALUES('19047','5458');
INSERT INTO tblRsrHasPrj VALUES('19047','5253');
INSERT INTO tblRsrHasPrj VALUES('19047','5260');
INSERT INTO tblRsrHasPrj VALUES('19047','4994');
INSERT INTO tblRsrHasPrj VALUES('19047','5000');
INSERT INTO tblRsrHasPrj VALUES('9779','237');
INSERT INTO tblRsrHasPrj VALUES('5801','852');
INSERT INTO tblRsrHasPrj VALUES('11857','3972');
INSERT INTO tblRsrHasPrj VALUES('7593','6516');
INSERT INTO tblRsrHasPrj VALUES('7593','6417');
INSERT INTO tblRsrHasPrj VALUES('7593','3908');
INSERT INTO tblRsrHasPrj VALUES('7593','3004');
INSERT INTO tblRsrHasPrj VALUES('7593','3038');
INSERT INTO tblRsrHasPrj VALUES('7593','1531');
INSERT INTO tblRsrHasPrj VALUES('7593','890');
INSERT INTO tblRsrHasPrj VALUES('7593','787');
INSERT INTO tblRsrHasPrj VALUES('17013','3939');
INSERT INTO tblRsrHasPrj VALUES('13339','3442');
INSERT INTO tblRsrHasPrj VALUES('12359','4936');
INSERT INTO tblRsrHasPrj VALUES('12359','1831');
INSERT INTO tblRsrHasPrj VALUES('16279','6804');
INSERT INTO tblRsrHasPrj VALUES('16279','5779');
INSERT INTO tblRsrHasPrj VALUES('16279','5910');
INSERT INTO tblRsrHasPrj VALUES('16279','4121');
INSERT INTO tblRsrHasPrj VALUES('5443','994');
INSERT INTO tblRsrHasPrj VALUES('6534','7080');
INSERT INTO tblRsrHasPrj VALUES('6534','6962');
INSERT INTO tblRsrHasPrj VALUES('6534','5151');
INSERT INTO tblRsrHasPrj VALUES('6534','5098');
INSERT INTO tblRsrHasPrj VALUES('6534','4112');
INSERT INTO tblRsrHasPrj VALUES('6534','4939');
INSERT INTO tblRsrHasPrj VALUES('6534','1417');
INSERT INTO tblRsrHasPrj VALUES('6534','1690');
INSERT INTO tblRsrHasPrj VALUES('6534','989');
INSERT INTO tblRsrHasPrj VALUES('6534','445');
INSERT INTO tblRsrHasPrj VALUES('6534','91');
INSERT INTO tblRsrHasPrj VALUES('8243','4160');
INSERT INTO tblRsrHasPrj VALUES('8243','1674');
INSERT INTO tblRsrHasPrj VALUES('10542','2995');
INSERT INTO tblRsrHasPrj VALUES('9311','3995');
INSERT INTO tblRsrHasPrj VALUES('9311','2977');
INSERT INTO tblRsrHasPrj VALUES('9311','2967');
INSERT INTO tblRsrHasPrj VALUES('9311','813');
INSERT INTO tblRsrHasPrj VALUES('9311','643');
INSERT INTO tblRsrHasPrj VALUES('11277','7107');
INSERT INTO tblRsrHasPrj VALUES('11277','4027');
INSERT INTO tblRsrHasPrj VALUES('11277','2862');
INSERT INTO tblRsrHasPrj VALUES('7669','4042');
INSERT INTO tblRsrHasPrj VALUES('7669','3403');
INSERT INTO tblRsrHasPrj VALUES('7669','2849');
INSERT INTO tblRsrHasPrj VALUES('7669','2897');
INSERT INTO tblRsrHasPrj VALUES('7669','1842');
INSERT INTO tblRsrHasPrj VALUES('7669','1215');
INSERT INTO tblRsrHasPrj VALUES('7669','1212');
INSERT INTO tblRsrHasPrj VALUES('14461','7013');
INSERT INTO tblRsrHasPrj VALUES('14461','6697');
INSERT INTO tblRsrHasPrj VALUES('14461','4211');
INSERT INTO tblRsrHasPrj VALUES('14461','2936');
INSERT INTO tblRsrHasPrj VALUES('8337','5414');
INSERT INTO tblRsrHasPrj VALUES('8337','3885');
INSERT INTO tblRsrHasPrj VALUES('8337','4637');
INSERT INTO tblRsrHasPrj VALUES('8337','2975');
INSERT INTO tblRsrHasPrj VALUES('8337','940');
INSERT INTO tblRsrHasPrj VALUES('8337','892');
INSERT INTO tblRsrHasPrj VALUES('9995','1209');
INSERT INTO tblRsrHasPrj VALUES('9995','109');
INSERT INTO tblRsrHasPrj VALUES('13505','36');
INSERT INTO tblRsrHasPrj VALUES('13505','738');
INSERT INTO tblRsrHasPrj VALUES('13505','717');
INSERT INTO tblRsrHasPrj VALUES('10644','6975');
INSERT INTO tblRsrHasPrj VALUES('10644','6504');
INSERT INTO tblRsrHasPrj VALUES('10644','5382');
INSERT INTO tblRsrHasPrj VALUES('10644','3830');
INSERT INTO tblRsrHasPrj VALUES('10644','4799');
INSERT INTO tblRsrHasPrj VALUES('10644','4509');
INSERT INTO tblRsrHasPrj VALUES('10644','3273');
INSERT INTO tblRsrHasPrj VALUES('10644','1325');
INSERT INTO tblRsrHasPrj VALUES('4756','3301');
INSERT INTO tblRsrHasPrj VALUES('4756','2853');
INSERT INTO tblRsrHasPrj VALUES('4756','1358');
INSERT INTO tblRsrHasPrj VALUES('13750','108');
INSERT INTO tblRsrHasPrj VALUES('13750','1365');
INSERT INTO tblRsrHasPrj VALUES('10193','6551');
INSERT INTO tblRsrHasPrj VALUES('10193','5691');
INSERT INTO tblRsrHasPrj VALUES('10193','1333');
INSERT INTO tblRsrHasPrj VALUES('18893','6904');
INSERT INTO tblRsrHasPrj VALUES('18893','6898');
INSERT INTO tblRsrHasPrj VALUES('18893','6977');
INSERT INTO tblRsrHasPrj VALUES('18893','7217');
INSERT INTO tblRsrHasPrj VALUES('18893','7141');
INSERT INTO tblRsrHasPrj VALUES('18893','6687');
INSERT INTO tblRsrHasPrj VALUES('18893','5851');
INSERT INTO tblRsrHasPrj VALUES('18893','4279');
INSERT INTO tblRsrHasPrj VALUES('34121','6945');
INSERT INTO tblRsrHasPrj VALUES('34121','6930');
INSERT INTO tblRsrHasPrj VALUES('16662','3475');
INSERT INTO tblRsrHasPrj VALUES('4014','6590');
INSERT INTO tblRsrHasPrj VALUES('4014','3826');
INSERT INTO tblRsrHasPrj VALUES('4014','708');
INSERT INTO tblRsrHasPrj VALUES('11293','794');
INSERT INTO tblRsrHasPrj VALUES('16138','6623');
INSERT INTO tblRsrHasPrj VALUES('4411','5699');
INSERT INTO tblRsrHasPrj VALUES('4411','5560');
INSERT INTO tblRsrHasPrj VALUES('4411','4055');
INSERT INTO tblRsrHasPrj VALUES('4411','4064');
INSERT INTO tblRsrHasPrj VALUES('4411','3475');
INSERT INTO tblRsrHasPrj VALUES('4411','3478');
INSERT INTO tblRsrHasPrj VALUES('4411','3353');
INSERT INTO tblRsrHasPrj VALUES('4411','2890');
INSERT INTO tblRsrHasPrj VALUES('4411','3020');
INSERT INTO tblRsrHasPrj VALUES('4411','3015');
INSERT INTO tblRsrHasPrj VALUES('4411','1920');
INSERT INTO tblRsrHasPrj VALUES('4411','1421');
INSERT INTO tblRsrHasPrj VALUES('4411','1422');
INSERT INTO tblRsrHasPrj VALUES('4411','1412');
INSERT INTO tblRsrHasPrj VALUES('4411','1408');
INSERT INTO tblRsrHasPrj VALUES('4411','517');
INSERT INTO tblRsrHasPrj VALUES('4411','132');
INSERT INTO tblRsrHasPrj VALUES('4411','95');
INSERT INTO tblRsrHasPrj VALUES('10635','3859');
INSERT INTO tblRsrHasPrj VALUES('10635','3456');
INSERT INTO tblRsrHasPrj VALUES('10635','855');
INSERT INTO tblRsrHasPrj VALUES('5643','5403');
INSERT INTO tblRsrHasPrj VALUES('38181','7161');
INSERT INTO tblRsrHasPrj VALUES('20855','5859');
INSERT INTO tblRsrHasPrj VALUES('17481','6713');
INSERT INTO tblRsrHasPrj VALUES('17481','4083');
INSERT INTO tblRsrHasPrj VALUES('17347','6983');
INSERT INTO tblRsrHasPrj VALUES('17347','6459');
INSERT INTO tblRsrHasPrj VALUES('13497','1348');
INSERT INTO tblRsrHasPrj VALUES('5107','961');
INSERT INTO tblRsrHasPrj VALUES('5107','1325');
INSERT INTO tblRsrHasPrj VALUES('5107','866');
INSERT INTO tblRsrHasPrj VALUES('13809','62');
INSERT INTO tblRsrHasPrj VALUES('5384','3848');
INSERT INTO tblRsrHasPrj VALUES('5384','3883');
INSERT INTO tblRsrHasPrj VALUES('5384','922');
INSERT INTO tblRsrHasPrj VALUES('5384','868');
INSERT INTO tblRsrHasPrj VALUES('5384','846');
INSERT INTO tblRsrHasPrj VALUES('11047','6583');
INSERT INTO tblRsrHasPrj VALUES('11047','6497');
INSERT INTO tblRsrHasPrj VALUES('11047','4908');
INSERT INTO tblRsrHasPrj VALUES('6002','4326');
INSERT INTO tblRsrHasPrj VALUES('6002','4031');
INSERT INTO tblRsrHasPrj VALUES('6002','3025');
INSERT INTO tblRsrHasPrj VALUES('6002','1208');
INSERT INTO tblRsrHasPrj VALUES('10574','3308');
INSERT INTO tblRsrHasPrj VALUES('10574','1837');
INSERT INTO tblRsrHasPrj VALUES('32182','7058');
INSERT INTO tblRsrHasPrj VALUES('5792','6519');
INSERT INTO tblRsrHasPrj VALUES('5792','4313');
INSERT INTO tblRsrHasPrj VALUES('5792','3914');
INSERT INTO tblRsrHasPrj VALUES('5792','282');
INSERT INTO tblRsrHasPrj VALUES('5792','291');
INSERT INTO tblRsrHasPrj VALUES('5792','813');
INSERT INTO tblRsrHasPrj VALUES('5792','43');
INSERT INTO tblRsrHasPrj VALUES('5164','2883');
INSERT INTO tblRsrHasPrj VALUES('5164','3023');
INSERT INTO tblRsrHasPrj VALUES('5164','1823');
INSERT INTO tblRsrHasPrj VALUES('5164','1415');
INSERT INTO tblRsrHasPrj VALUES('5164','1219');
INSERT INTO tblRsrHasPrj VALUES('5164','173');
INSERT INTO tblRsrHasPrj VALUES('5164','1218');
